Cosine_0.35,41,1,2,0,25,52,6,0,3,7,0,47,2,88,3,3,8,4,3,77,2,3,10,41,24,3,3,9,3,8,9,9,23,9,9,9,0,0,23,0.0,88.0,13.8947368421,6.5,20.5769281551,423.409972299
Cosine_0.4,25,1,1,0,14,37,3,0,1,6,0,42,1,41,3,2,3,2,1,54,2,3,8,30,9,3,3,5,1,7,8,7,14,9,8,9,0,0,14,0.0,54.0,9.26315789474,3.0,13.2022410588,174.299168975
Cosine_0.45,13,0,0,0,9,27,3,0,0,1,0,27,1,11,0,2,2,0,1,27,2,2,6,16,4,1,3,2,1,6,5,7,7,9,5,9,0,0,7,0.0,27.0,5.34210526316,2.0,7.34587716732,53.9619113573
Cosine_0.5,8,0,0,0,4,19,1,0,0,1,0,10,1,7,0,0,2,0,1,23,2,2,4,11,3,1,1,1,1,6,2,6,4,8,2,8,0,0,4,0.0,23.0,3.55263157895,1.5,5.08194621039,25.8261772853
Cosine_0.55,4,0,0,0,3,9,1,0,0,0,0,6,0,5,0,0,0,0,1,20,1,2,2,7,3,1,0,1,0,4,1,4,2,7,1,7,0,0,2,0.0,20.0,2.36842105263,1.0,3.80042277864,14.4432132964
Cosine_0.6,3,0,0,0,3,3,1,0,0,0,0,5,0,3,0,0,0,0,0,14,1,2,2,3,1,1,0,1,0,3,1,4,2,4,1,4,0,0,2,0.0,14.0,1.60526315789,1.0,2.50829648298,6.29155124654
Cosine_0.65,2,0,0,0,0,2,1,0,0,0,0,4,0,3,0,0,0,0,0,8,0,2,1,1,1,1,0,0,0,3,0,3,0,3,0,3,0,0,0,0.0,8.0,0.947368421053,0.0,1.65350295499,2.73407202216
Cosine_0.7,2,0,0,0,0,0,1,0,0,0,0,4,0,1,0,0,0,0,0,6,0,1,0,0,1,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0.0,6.0,0.473684210526,0.0,1.16386023092,1.35457063712
Cosine_0.75,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0.0,4.0,0.315789473684,0.0,0.830512307266,0.689750692521
Cosine_0.8,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0.0,2.0,0.210526315789,0.0,0.467799706175,0.218836565097
Cosine_0.85,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0.0,1.0,0.131578947368,0.0,0.338032436281,0.114265927978
Cosine_0.9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0.0,1.0,0.131578947368,0.0,0.338032436281,0.114265927978
Cosine_0.95,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1.0,0.0526315789474,0.0,0.223296878269,0.0498614958449
NormalizedLevenshtein_0.35,100,16,4,52,21,79,34,18,60,23,9,57,9,77,15,18,22,20,4,100,30,56,56,23,100,43,8,38,38,18,14,39,33,34,13,40,1,41,31,1.0,100.0,34.0526315789,30.5,24.7045141501,610.313019391
NormalizedLevenshtein_0.4,81,4,1,2,8,53,8,0,21,12,3,33,1,35,4,4,12,3,2,64,10,13,8,12,43,12,2,18,6,9,11,11,9,17,10,16,0,12,7,0.0,64.0,13.0526315789,9.5,14.2846022519,204.049861496
NormalizedLevenshtein_0.45,29,0,1,0,3,40,2,0,3,8,1,21,1,16,0,0,4,0,2,34,3,11,3,8,16,1,2,4,0,6,9,9,4,7,7,7,0,1,4,0.0,40.0,6.26315789474,3.0,8.78001381885,77.0886426593
NormalizedLevenshtein_0.5,17,0,1,0,2,33,2,0,1,3,0,15,1,2,0,0,1,0,0,19,3,4,1,5,8,1,2,2,0,4,6,5,2,7,7,7,0,0,2,0.0,33.0,3.84210526316,2.0,6.27243894388,39.3434903047
NormalizedLevenshtein_0.55,5,0,0,0,1,19,1,0,0,0,0,8,0,1,0,0,0,0,0,10,0,3,0,0,0,0,0,0,0,1,2,2,2,2,5,2,0,0,2,0.0,19.0,1.60526315789,0.0,3.58754771605,12.870498615
NormalizedLevenshtein_0.6,4,0,0,0,0,11,0,0,0,0,0,5,0,0,0,0,0,0,0,9,0,3,0,0,0,0,0,0,0,1,1,1,0,2,3,2,0,0,0,0.0,11.0,1.0,0.0,2.39517057958,5.73684210526
NormalizedLevenshtein_0.65,3,0,0,0,0,4,0,0,0,0,0,4,0,0,0,0,0,0,0,7,0,2,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0.0,7.0,0.552631578947,0.0,1.42713124873,2.03670360111
NormalizedLevenshtein_0.7,3,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,4,0,2,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0.0,4.0,0.315789473684,0.0,0.86161608125,0.742382271468
NormalizedLevenshtein_0.75,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0.0,2.0,0.210526315789,0.0,0.521026049295,0.271468144044
NormalizedLevenshtein_0.8,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0.0,2.0,0.184210526316,0.0,0.450453757069,0.202908587258
NormalizedLevenshtein_0.85,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1.0,0.0526315789474,0.0,0.223296878269,0.0498614958449
NormalizedLevenshtein_0.9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1.0,0.0526315789474,0.0,0.223296878269,0.0498614958449
NormalizedLevenshtein_0.95,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1.0,0.0526315789474,0.0,0.223296878269,0.0498614958449
Jaccard_0.35,4,0,0,0,1,12,1,0,0,0,0,6,0,5,0,0,0,0,0,20,1,2,4,6,3,1,0,1,0,4,1,4,2,5,1,5,0,0,2,0.0,20.0,2.28947368421,1.0,3.86555568782,14.9425207756
Jaccard_0.4,3,0,0,0,1,7,1,0,0,0,0,4,0,4,0,0,0,0,0,18,0,2,2,3,2,1,0,1,0,4,1,4,2,5,1,5,0,0,2,0.0,18.0,1.84210526316,1.0,3.21612970894,10.3434903047
Jaccard_0.45,3,0,0,0,1,2,1,0,0,0,0,4,0,3,0,0,0,0,0,9,0,2,1,1,1,0,0,0,0,3,0,3,2,3,0,3,0,0,2,0.0,9.0,1.07894736842,0.0,1.76786488748,3.12534626039
Jaccard_0.5,2,0,0,0,0,0,1,0,0,0,0,4,0,1,0,0,0,0,0,8,0,2,0,0,1,0,0,0,0,1,0,3,0,3,0,3,0,0,0,0.0,8.0,0.710526315789,0.0,1.58791314122,2.52146814404
Jaccard_0.55,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,5,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0.0,5.0,0.342105263158,0.0,0.953561628,0.909279778393
Jaccard_0.6,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0.0,4.0,0.289473684211,0.0,0.757693686784,0.574099722992
Jaccard_0.65,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0.0,1.0,0.184210526316,0.0,0.387655785859,0.15027700831
Jaccard_0.7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0.0,1.0,0.131578947368,0.0,0.338032436281,0.114265927978
Jaccard_0.75,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0.0,1.0,0.131578947368,0.0,0.338032436281,0.114265927978
Jaccard_0.8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0.0,1.0,0.131578947368,0.0,0.338032436281,0.114265927978
Jaccard_0.85,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1.0,0.0526315789474,0.0,0.223296878269,0.0498614958449
Jaccard_0.9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1.0,0.0526315789474,0.0,0.223296878269,0.0498614958449
Jaccard_0.95,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1.0,0.0526315789474,0.0,0.223296878269,0.0498614958449
JaroWinkler_0.35,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100.0,100.0,100.0,100.0,0.0,0.0
JaroWinkler_0.4,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100.0,100.0,100.0,100.0,0.0,0.0
JaroWinkler_0.45,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100.0,100.0,100.0,100.0,0.0,0.0
JaroWinkler_0.5,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100.0,100.0,100.0,100.0,0.0,0.0
JaroWinkler_0.55,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100.0,100.0,100.0,100.0,0.0,0.0
JaroWinkler_0.6,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,28,100,100,100,30,100,100,100,100,28.0,100.0,96.2631578947,100.0,15.8557381453,251.404432133
JaroWinkler_0.65,100,100,45,100,30,100,44,62,64,44,100,58,100,100,100,100,100,100,64,100,100,85,100,49,100,100,71,100,100,18,11,63,28,48,12,86,26,32,40,11.0,100.0,70.5263157895,78.0,30.8628006729,952.512465374
JaroWinkler_0.7,37,12,3,18,21,40,6,0,12,6,3,18,16,97,8,21,22,10,7,52,13,20,12,4,57,16,12,21,20,1,2,10,2,6,6,13,0,0,6,0.0,97.0,15.6052631579,12.0,18.4427128295,340.13365651
JaroWinkler_0.75,17,1,1,2,8,24,2,0,4,5,0,14,2,50,2,8,6,1,3,19,1,10,3,2,42,1,7,2,5,1,1,1,0,1,4,1,0,0,0,0.0,50.0,6.15789473684,2.0,10.7642838171,115.869806094
JaroWinkler_0.8,14,0,1,0,4,18,2,0,0,5,0,9,0,48,0,3,3,1,3,17,1,4,1,1,32,0,3,1,3,0,1,0,0,1,1,0,0,0,0,0.0,48.0,4.28947368421,1.0,9.51151074042,90.4688365651
JaroWinkler_0.85,11,0,0,0,4,10,1,0,0,4,0,5,0,2,0,0,1,0,0,4,1,3,1,0,3,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0.0,10.0,1.13157894737,0.0,2.05414923651,4.21952908587
JaroWinkler_0.9,3,0,0,0,1,1,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,2.0,0.236842105263,0.0,0.534800037708,0.286011080332
JaroWinkler_0.95,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,2.0,0.0789473684211,0.0,0.354042738081,0.125346260388
